video,MSE,SIM,CC,NSS
102861675-976_2020.mp4,0.046536,35.273586,0.586397,2.784406
103072277-3988_5664.mp4,0.056688,41.979843,0.467072,1.446197
105085837-0_1344.mp4,0.053299,42.605780,0.556117,2.351962
109321182-1056_1984.mp4,0.035830,31.209113,0.512148,2.687756
116389205-0_981.mp4,0.042074,42.211976,0.367596,1.318547
116389205-982_1987.mp4,0.043483,26.013672,0.373603,1.796465
118922400-0_1450.mp4,0.049583,34.698853,0.467669,1.991396
124417968-991_1773.mp4,0.046352,37.489811,0.574076,2.880313
129480397-6049_7568.mp4,0.052475,37.672985,0.518607,3.147583
129797897-240_902.mp4,0.055192,43.672951,0.375671,1.232887
129797897-903_2137.mp4,0.043246,32.215582,0.360953,1.683579
130833077-216_1382.mp4,0.053775,36.723463,0.469519,2.010036
131252475-0_850.mp4,0.049568,40.850735,0.557092,2.384618
131252475-851_4051.mp4,0.040508,26.934468,0.473803,3.516762
132737131-220_997.mp4,0.049492,39.761892,0.503710,2.221587
132737131-998_1998.mp4,0.057668,36.309983,0.513254,2.250487
133198295-0_594.mp4,0.048638,43.236739,0.532692,1.994783
134759577-0_1016.mp4,0.041962,31.742006,0.316499,1.206948
134759577-2014_3024.mp4,0.040431,35.964697,0.494369,2.054045
134804107-0_1104.mp4,0.047775,42.476457,0.521378,2.227665
135497286-0_1113.mp4,0.048123,25.809719,0.257318,1.392923
135969487-0_1622.mp4,0.052877,35.381887,0.433764,1.785956
136323693-0_979.mp4,0.039395,35.782214,0.397009,1.627565
136323693-980_1992.mp4,0.052739,37.513233,0.500549,1.818062
136639555-990_2043.mp4,0.052884,38.805008,0.676922,3.127705
138268509-100_1009.mp4,0.060450,37.229448,0.567620,2.177186
138606265-0_1033.mp4,0.050017,37.224859,0.428695,1.640466
139425830-0_517.mp4,0.053670,36.449475,0.529276,2.335739
140646540-0_1500.mp4,0.049930,42.382877,0.503697,1.831491
142480306-250_1031.mp4,0.055483,35.912528,0.567404,2.412456
142480565-0_1000.mp4,0.049546,26.012088,0.435929,1.724121
142480565-3982_5246.mp4,0.065683,57.720151,0.372671,1.153066
143219023-2891_3984.mp4,0.044425,25.286587,0.460599,2.177660
143774318-3004_4581.mp4,0.042360,34.412989,0.590230,4.022924
145796283-3954_5736.mp4,0.058387,37.198129,0.375001,1.589033
146735968-140_1583.mp4,0.046520,36.148412,0.516656,2.301312
147556715-987_2014.mp4,0.054077,43.143933,0.450913,1.697065
147866707-0_750.mp4,0.036862,30.937206,0.639626,3.593394
152043737-0_357.mp4,0.036848,27.693507,0.287292,1.243364
152044612-0_489.mp4,0.047767,34.385551,0.432660,1.983578
153035804-264_952.mp4,0.060671,45.705862,0.522625,1.785517
153035804-953_2005.mp4,0.059524,37.439629,0.529603,2.089294
154530746-5021_6698.mp4,0.039663,23.969310,0.527202,2.888995
155272894-120_2206.mp4,0.051613,42.070879,0.485834,2.018002
155344465-0_1200.mp4,0.035366,22.684250,0.309162,1.554818
156183618-0_938.mp4,0.054021,39.277182,0.425545,1.554780
156787738-0_1510.mp4,0.052200,44.873021,0.431357,2.030511
158004101-0_1056.mp4,0.047279,35.307051,0.483498,2.358059
158004101-1057_2078.mp4,0.045607,38.111966,0.376923,1.704128
158104644-938_1969.mp4,0.046041,37.397293,0.517577,2.616940
159089733-3109_4371.mp4,0.049864,34.458665,0.465809,2.582252
159837780-963_2073.mp4,0.051160,36.755523,0.560147,2.625906
160165069-0_480.mp4,0.055241,35.884869,0.255201,0.823100
161259087-0_4489.mp4,0.061457,40.675824,0.361827,1.176561
161302186-1936_3125.mp4,0.047916,39.529455,0.418542,1.806012
161939272-0_528.mp4,0.053435,54.266829,0.424097,1.339552
162475513-0_1680.mp4,0.064128,46.386150,0.289991,0.919051
166154377-1523_3167.mp4,0.060216,49.188352,0.284739,0.921969
166392933-3960_5039.mp4,0.057445,39.882561,0.196544,0.588708
166392933-5040_6225.mp4,0.058758,45.516658,0.118400,0.201881
166883190-3580_6095.mp4,0.041025,32.130656,0.292847,1.073523
167109050-0_720.mp4,0.054192,41.851806,0.441474,1.542270
167669029-0_613.mp4,0.043175,30.715194,0.407867,1.852251
169431573-1045_2647.mp4,0.059392,38.598165,0.331854,1.091964
169610673-5189_6420.mp4,0.048820,38.604263,0.534806,2.225530
169629056-0_991.mp4,0.050302,38.606778,0.528111,2.202367
169763925-0_420.mp4,0.054664,46.150191,0.273569,0.779342
170666742-0_840.mp4,0.057491,31.384729,0.387322,1.640218
170667841-0_540.mp4,0.050054,43.960682,0.445056,2.150994
170864056-0_905.mp4,0.053949,32.734993,0.443679,1.823980
172818763-0_720.mp4,0.050846,34.550536,0.604817,2.500486
173390616-1035_1928.mp4,0.051788,35.716966,0.460338,1.973447
175386801-5992_7022.mp4,0.041897,38.698884,0.522718,2.231397
175386801-7023_8550.mp4,0.046003,41.642778,0.543924,2.119857
175899804-2823_3988.mp4,0.044234,30.753065,0.561821,3.313834
176555781-5083_6614.mp4,0.042280,32.784492,0.495881,2.601408
178829992-1813_3426.mp4,0.050192,32.229165,0.424775,1.655728
179250895-1086_2022.mp4,0.047040,30.063240,0.576234,3.175624
179444391-1018_2107.mp4,0.042417,32.068884,0.506155,2.786158
179752286-0_542.mp4,0.055557,41.251833,0.237956,0.800815
180142161-0_1125.mp4,0.042769,31.433209,0.583249,2.999362
180874776-0_751.mp4,0.044384,28.495333,0.522947,2.412656
181536159-0_1021.mp4,0.048382,41.819912,0.500371,1.785864
181917075-0_1673.mp4,0.046869,38.402177,0.578014,2.570210
182981331-0_500.mp4,0.054587,42.603070,0.524121,2.160759
183523046-0_453.mp4,0.058196,34.446035,0.514656,2.085986
183524084-0_530.mp4,0.054841,39.170872,0.442987,1.699595
184897831-2951_3922.mp4,0.042593,45.783815,0.450085,1.756006
184897831-941_2002.mp4,0.046826,43.763338,0.542964,2.545470
185058287-336_1051.mp4,0.042515,27.766132,0.442147,2.411970
185354046-0_525.mp4,0.050790,34.480433,0.402352,1.466399
186099839-0_1420.mp4,0.040248,28.058538,0.554925,4.143385
187985015-0_984.mp4,0.039391,22.017175,0.444566,2.628971
188110540-1007_2296.mp4,0.053160,45.618433,0.498162,1.706912
188110540-275_1006.mp4,0.041268,37.496192,0.536091,2.313427
188317665-866_1823.mp4,0.062365,36.204014,0.379000,1.419185
188681554-3001_4012.mp4,0.045758,22.939051,0.575574,3.693286
188801399-0_1261.mp4,0.042967,36.655783,0.570884,2.782732
190027027-0_987.mp4,0.052454,42.183461,0.656923,2.858974
190027027-988_1992.mp4,0.044002,24.691446,0.592606,3.089309
190381319-0_1480.mp4,0.050343,34.303004,0.521435,2.312886
190627979-0_1031.mp4,0.049492,29.998280,0.419339,2.212128
190750892-20_721.mp4,0.060953,43.874851,0.434063,1.791590
191050102-0_996.mp4,0.046927,45.424081,0.495099,1.886493
191050102-3004_4560.mp4,0.053458,40.160366,0.516687,2.024074
191129380-0_1405.mp4,0.045879,31.876361,0.433605,2.336651
191129593-0_1118.mp4,0.043730,30.730034,0.603406,3.158321
191958054-1015_2229.mp4,0.053507,45.125535,0.522731,1.964316
192082551-1011_2028.mp4,0.048562,28.480508,0.578042,2.696538
193948276-0_960.mp4,0.047109,35.479181,0.520672,2.523299
198721655-1971_2782.mp4,0.046985,24.499434,0.571669,2.559024
